{ id: 1, src: '/vishnuempire/banquet/1.avif', category: 'Banquets' },
{ id: 2, src: '/vishnuempire/banquet/2.webp', category: 'Banquets' },
{ id: 3, src: '/vishnuempire/banquet/3.avif', category: 'Banquets' },
{ id: 4, src: '/vishnuempire/common_area/1.webp', category: 'Interior' },
{ id: 5, src: '/vishnuempire/common_area/2.jpg', category: 'Interior' },
{ id: 6, src: '/vishnuempire/common_area/3.avif', category: 'Interior' },
{ id: 7, src: '/vishnuempire/common_area/4.jpg', category: 'Interior' },
{ id: 8, src: '/vishnuempire/common_area/5.jpg', category: 'Interior' },
{ id: 9, src: '/vishnuempire/common_area/6.jpg', category: 'Interior' },
{ id: 10, src: '/vishnuempire/common_area/7.webp', category: 'Interior' },
{ id: 11, src: '/vishnuempire/common_area/8.webp', category: 'Interior' },
{ id: 12, src: '/vishnuempire/common_area/9.webp', category: 'Interior' },
{ id: 13, src: '/vishnuempire/confress_area/1.avif', category: 'Banquets' },
{ id: 14, src: '/vishnuempire/Entrance/a.avif', category: 'Exterior' },
{ id: 15, src: '/vishnuempire/Entrance/b.webp', category: 'Exterior' },
{ id: 16, src: '/vishnuempire/Entrance/c.webp', category: 'Exterior' },
{ id: 17, src: '/vishnuempire/Entrance/d.webp', category: 'Exterior' },
{ id: 18, src: '/vishnuempire/Entrance/e.avif', category: 'Exterior' },
{ id: 19, src: '/vishnuempire/Fecade/1.avif', category: 'Exterior' },
{ id: 20, src: '/vishnuempire/parking/1.avif', category: 'Exterior' },
{ id: 21, src: '/vishnuempire/reception/1.avif', category: 'Interior' },
{ id: 22, src: '/vishnuempire/reception/2.avif', category: 'Interior' },
{ id: 23, src: '/vishnuempire/reception/3.avif', category: 'Interior' },
{ id: 24, src: '/vishnuempire/reception/4.avif', category: 'Interior' },
{ id: 25, src: '/vishnuempire/restaurant/1.avif', category: 'Dining' },
{ id: 26, src: '/vishnuempire/restaurant/2.webp', category: 'Dining' },
{ id: 27, src: '/vishnuempire/room/room1.webp', category: 'Rooms' },
{ id: 28, src: '/vishnuempire/room/room10.jpg', category: 'Rooms' },
{ id: 29, src: '/vishnuempire/room/room11.avif', category: 'Rooms' },
{ id: 30, src: '/vishnuempire/room/room12.avif', category: 'Rooms' },
{ id: 31, src: '/vishnuempire/room/room13.avif', category: 'Rooms' },
{ id: 32, src: '/vishnuempire/room/room14.jpg', category: 'Rooms' },
